15875, IT30360, LOC, 48.0, 15874, 
15875, IT30360, NOMNAMM, 2.0, 15874, 
15875, IT30360, NOM, 2.0, 15874, 
15875, IT30360, WMCNAMM, 8.0, 15874, 
15875, IT30360, WMC, 8.0, 15874, 
15875, IT30360, NOA, 1.0, 15874, 
15875, IT30360, LOCNAMM, 48.0, 15874, 
15875, IT30360, AMWNAMM, 4.0, 15874, 
15875, IT30360, RFC, 10.0, 15874, 
15875, IT30360, NOII, 0.0, 15874, 
15875, IT30360, AMW, 4.0, 15874, 
15875, IT30360, TCC, 0.0, 15874, 
15875, IT30360, ATFD, 0.0, 15874, 
15875, IT30360, FANOUT, 0.0, 15874, 
15875, IT30360, NOCS, 0.0, 15874, 
15875, IT30360, NIM, 4.0, 15874, 
15875, IT30360, LCOM5, 1.0, 15874, 
15875, IT30360, NOAM, 0.0, 15874, 
15875, IT30360, CBO, 1.0, 15874, 
15875, IT30360, WOC, 1.0, 15874, 
15875, IT30360, DIT, 2.0, 15874, 
15875, IT30360, NOPA, 0.0, 15874, 
15875, IT30360, NOC, 0.0, 15874, 
15875, IT30360, CFNAMM, 0.0, 15874, 
15875, IT30360, NMO, 0.0, 15874, 
15879, Actual365Fixed, LOC, 33.0, 15874, 
15879, Actual365Fixed, NOMNAMM, 2.0, 15874, 
15879, Actual365Fixed, NOM, 2.0, 15874, 
15879, Actual365Fixed, WMCNAMM, 4.0, 15874, 
15879, Actual365Fixed, WMC, 4.0, 15874, 
15879, Actual365Fixed, NOA, 1.0, 15874, 
15879, Actual365Fixed, LOCNAMM, 33.0, 15874, 
15879, Actual365Fixed, AMWNAMM, 2.0, 15874, 
15879, Actual365Fixed, RFC, 10.0, 15874, 
15879, Actual365Fixed, NOII, 0.0, 15874, 
15879, Actual365Fixed, AMW, 2.0, 15874, 
15879, Actual365Fixed, TCC, 0.0, 15874, 
15879, Actual365Fixed, ATFD, 0.0, 15874, 
15879, Actual365Fixed, FANOUT, 0.0, 15874, 
15879, Actual365Fixed, NOCS, 0.0, 15874, 
15879, Actual365Fixed, NIM, 4.0, 15874, 
15879, Actual365Fixed, LCOM5, 1.0, 15874, 
15879, Actual365Fixed, NOAM, 0.0, 15874, 
15879, Actual365Fixed, CBO, 2.0, 15874, 
15879, Actual365Fixed, WOC, 1.0, 15874, 
15879, Actual365Fixed, DIT, 2.0, 15874, 
15879, Actual365Fixed, NOPA, 0.0, 15874, 
15879, Actual365Fixed, NOC, 0.0, 15874, 
15879, Actual365Fixed, CFNAMM, 5.0, 15874, 
15879, Actual365Fixed, NMO, 0.0, 15874, 
15883, EU30360, LOC, 52.0, 15874, 
15883, EU30360, NOMNAMM, 2.0, 15874, 
15883, EU30360, NOM, 2.0, 15874, 
15883, EU30360, WMCNAMM, 6.0, 15874, 
15883, EU30360, WMC, 6.0, 15874, 
15883, EU30360, NOA, 1.0, 15874, 
15883, EU30360, LOCNAMM, 52.0, 15874, 
15883, EU30360, AMWNAMM, 3.0, 15874, 
15883, EU30360, RFC, 10.0, 15874, 
15883, EU30360, NOII, 0.0, 15874, 
15883, EU30360, AMW, 3.0, 15874, 
15883, EU30360, TCC, 0.0, 15874, 
15883, EU30360, ATFD, 0.0, 15874, 
15883, EU30360, FANOUT, 0.0, 15874, 
15883, EU30360, NOCS, 0.0, 15874, 
15883, EU30360, NIM, 4.0, 15874, 
15883, EU30360, LCOM5, 1.0, 15874, 
15883, EU30360, NOAM, 0.0, 15874, 
15883, EU30360, CBO, 1.0, 15874, 
15883, EU30360, WOC, 1.0, 15874, 
15883, EU30360, DIT, 2.0, 15874, 
15883, EU30360, NOPA, 0.0, 15874, 
15883, EU30360, NOC, 0.0, 15874, 
15883, EU30360, CFNAMM, 0.0, 15874, 
15883, EU30360, NMO, 0.0, 15874, 
15887, AFBActualActual, LOC, 77.0, 15874, 
15887, AFBActualActual, NOMNAMM, 2.0, 15874, 
15887, AFBActualActual, NOM, 2.0, 15874, 
15887, AFBActualActual, WMCNAMM, 18.0, 15874, 
15887, AFBActualActual, WMC, 18.0, 15874, 
15887, AFBActualActual, NOA, 1.0, 15874, 
15887, AFBActualActual, LOCNAMM, 77.0, 15874, 
15887, AFBActualActual, AMWNAMM, 9.0, 15874, 
15887, AFBActualActual, RFC, 10.0, 15874, 
15887, AFBActualActual, NOII, 0.0, 15874, 
15887, AFBActualActual, AMW, 9.0, 15874, 
15887, AFBActualActual, TCC, 0.0, 15874, 
15887, AFBActualActual, ATFD, 0.0, 15874, 
15887, AFBActualActual, FANOUT, 0.0, 15874, 
15887, AFBActualActual, NOCS, 0.0, 15874, 
15887, AFBActualActual, NIM, 4.0, 15874, 
15887, AFBActualActual, LCOM5, 1.0, 15874, 
15887, AFBActualActual, NOAM, 0.0, 15874, 
15887, AFBActualActual, CBO, 2.0, 15874, 
15887, AFBActualActual, WOC, 1.0, 15874, 
15887, AFBActualActual, DIT, 2.0, 15874, 
15887, AFBActualActual, NOPA, 0.0, 15874, 
15887, AFBActualActual, NOC, 0.0, 15874, 
15887, AFBActualActual, CFNAMM, 5.0, 15874, 
15887, AFBActualActual, NMO, 0.0, 15874, 
15891, Actual360, LOC, 34.0, 15874, 
15891, Actual360, NOMNAMM, 2.0, 15874, 
15891, Actual360, NOM, 2.0, 15874, 
15891, Actual360, WMCNAMM, 4.0, 15874, 
15891, Actual360, WMC, 4.0, 15874, 
15891, Actual360, NOA, 1.0, 15874, 
15891, Actual360, LOCNAMM, 34.0, 15874, 
15891, Actual360, AMWNAMM, 2.0, 15874, 
15891, Actual360, RFC, 10.0, 15874, 
15891, Actual360, NOII, 0.0, 15874, 
15891, Actual360, AMW, 2.0, 15874, 
15891, Actual360, TCC, 0.0, 15874, 
15891, Actual360, ATFD, 0.0, 15874, 
15891, Actual360, FANOUT, 0.0, 15874, 
15891, Actual360, NOCS, 0.0, 15874, 
15891, Actual360, NIM, 4.0, 15874, 
15891, Actual360, LCOM5, 1.0, 15874, 
15891, Actual360, NOAM, 0.0, 15874, 
15891, Actual360, CBO, 2.0, 15874, 
15891, Actual360, WOC, 1.0, 15874, 
15891, Actual360, DIT, 2.0, 15874, 
15891, Actual360, NOPA, 0.0, 15874, 
15891, Actual360, NOC, 0.0, 15874, 
15891, Actual360, CFNAMM, 5.0, 15874, 
15891, Actual360, NMO, 0.0, 15874, 
15895, Actual366, LOC, 35.0, 15874, 
15895, Actual366, NOMNAMM, 2.0, 15874, 
15895, Actual366, NOM, 2.0, 15874, 
15895, Actual366, WMCNAMM, 4.0, 15874, 
15895, Actual366, WMC, 4.0, 15874, 
15895, Actual366, NOA, 1.0, 15874, 
15895, Actual366, LOCNAMM, 35.0, 15874, 
15895, Actual366, AMWNAMM, 2.0, 15874, 
15895, Actual366, RFC, 10.0, 15874, 
15895, Actual366, NOII, 0.0, 15874, 
15895, Actual366, AMW, 2.0, 15874, 
15895, Actual366, TCC, 0.0, 15874, 
15895, Actual366, ATFD, 0.0, 15874, 
15895, Actual366, FANOUT, 0.0, 15874, 
15895, Actual366, NOCS, 0.0, 15874, 
15895, Actual366, NIM, 4.0, 15874, 
15895, Actual366, LCOM5, 1.0, 15874, 
15895, Actual366, NOAM, 0.0, 15874, 
15895, Actual366, CBO, 2.0, 15874, 
15895, Actual366, WOC, 1.0, 15874, 
15895, Actual366, DIT, 2.0, 15874, 
15895, Actual366, NOPA, 0.0, 15874, 
15895, Actual366, NOC, 0.0, 15874, 
15895, Actual366, CFNAMM, 5.0, 15874, 
15895, Actual366, NMO, 0.0, 15874, 
15899, ISMAActualActual, LOC, 185.0, 15874, 
15899, ISMAActualActual, NOMNAMM, 2.0, 15874, 
15899, ISMAActualActual, NOM, 2.0, 15874, 
15899, ISMAActualActual, WMCNAMM, 20.0, 15874, 
15899, ISMAActualActual, WMC, 20.0, 15874, 
15899, ISMAActualActual, NOA, 1.0, 15874, 
15899, ISMAActualActual, LOCNAMM, 185.0, 15874, 
15899, ISMAActualActual, AMWNAMM, 10.0, 15874, 
15899, ISMAActualActual, RFC, 12.0, 15874, 
15899, ISMAActualActual, NOII, 0.0, 15874, 
